00343,male
00727,female
00388,female
00720,male
00344,female
00149,female
00140,male
00386,male
00381,female
00375,male
00147,male
00548,male
00319,male
00326,male
00579,male
00328,male
00125,female
00317,female
00541,female
00563,female
00107,male
00564,female
00599,female
00555,female
00191,female
00357,male
00506,female
00350,male
00196,male
00366,female
00154,male
00530,female
00392,male
00198,female
00395,male
00705,male
00537,male
00130,male
00302,male
00554,female
00305,male
00598,male
00101,female
00562,male
00704,male
00394,female
00393,male
00703,male
00197,male
00507,female
00163,female
00351,female
00356,female
00500,female
00190,female
00472,male
00224,male
00647,male
00481,female
00443,female
00027,male
00018,female
00682,female
00212,male
00020,male
00444,male
00676,female
00279,female
00410,female
00428,female
00417,female
00087,male
00045,male
00421,female
00419,male
00426,male
00270,male
00021,female
00445,female
00648,male
00442,male
00670,female
00214,male
00026,female
00480,female
00225,female
00487,female
00418,male
00427,male
00271,male
00043,male
00044,male
00276,male
00420,male
00429,male
00416,male
00072,female
00278,female
00411,female
00804,female
00850,female
00895,female
00858,female
00894,male
00851,female
00782,female
01008,male
00915,male
00941,male
00946,male
00970,male
00984,female
00914,female
01009,male
00779,female
00925,female
01007,female
00949,male
00971,female
00978,male
00962,female
00996,female
00965,male
00953,male
00936,female
00963,male
00762,female
00937,female
00791,female
00873,male
00842,female
00889,female
00818,female
00827,female
00872,female
00831,female
00864,male
00837,female
00945,male
00980,female
00974,male
00927,female
00786,male
00920,female
00781,female
00788,female
00916,male
00986,female
00981,male
00943,female
00944,female
00910,female
00745,male
00789,female
00742,male
00780,female
00787,male
00773,male
00769,male
00903,male
00758,female
00957,male
01011,female
00934,female
00951,male
00956,male
00969,female
00967,female
00993,male
00958,female
00815,male
00824,female
00823,female
00883,male
00848,female
00840,female
00878,female
00849,female
00835,male
00803,male
00868,male
00857,male
00861,male
00859,male
00892,male
00866,male
00805,male
00802,male
00834,male
00833,male
00867,male
00893,male
00860,male
00869,male
00856,male
00923,male
00749,male
01006,male
00776,male
00924,male
00771,male
00785,male
01001,male
00912,male
00778,male
00747,male
00740,male
00979,male
00948,male
00983,male
00977,male
00741,male
00913,male
00746,male
00784,male
01000,male
00770,male
00922,male
00777,male
00783,male
00976,male
00982,male
00985,male
00947,male
00940,male
00991,male
00998,male
00954,male
00755,male
00900,male
00752,male
00938,male
00799,male
00907,male
00790,male
00764,male
00931,male
00763,male
00909,male
00797,male
00955,male
00952,male
00999,male
00964,male
00990,male
00997,male
01012,male
00796,male
00908,male
00765,male
00930,male
00753,male
00939,male
00906,male
00798,male
00754,male
00901,male
00887,male
00880,male
00874,male
00845,male
00811,male
00829,male
00816,male
00820,male
00844,male
00843,male
00888,male
00875,male
00886,male
00819,male
00826,male
00821,male
00828,male
00817,male
00810,male
00854,male
00898,male
00853,male
00891,male
00865,male
00862,male
00896,male
00836,male
00809,male
00807,male
00838,male
00800,male
00897,male
00863,male
00890,male
00899,male
00852,male
00855,male
00801,male
00806,male
00839,male
00830,male
00989,male
00942,male
00973,male
00987,male
00918,male
00772,male
01002,male
01208,male
01005,male
00775,male
00929,male
00743,male
00911,male
00744,male
00972,male
00988,male
01207,male
00917,male
00928,male
00921,male
00774,male
01004,male
00926,male
01003,male
00919,male
00751,male
00904,male
00756,male
00760,male
01010,male
00794,male
00935,male
00793,male
00767,male
00932,male
00992,male
00966,male
00959,male
00961,male
00995,male
00968,male
00950,male
00766,male
00792,male
00933,male
00795,male
00761,male
00757,male
00768,male
00902,male
00750,male
00905,male
00994,male
00960,male
00812,male
00877,male
00870,male
00884,male
00846,male
00879,male
00841,male
00822,male
00825,male
00813,male
00814,male
00847,male
00885,male
00871,male
00876,male
00882,male
